"name_code","kingdom","kingdom_c","phylum","phylum_c","class","class_c","order","order_c","family","family_c","genus","genus_c","species","infraspecies_marker","infraspecies","infraspecies2_marker","infraspecies2","name","author","author2","common_name_c","is_endemic","is_alien","is_invasive","is_photo",
"432273","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Hirundinidae","燕科","Hirundo","燕屬","rustica","","mandschurica","","","Hirundo rustica mandschurica","Meise, 1934","","家燕(紅腹亞種);家燕","0","0","0","1",
"432274","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Hirundinidae","燕科","Hirundo","燕屬","rustica","","tytleri","","","Hirundo rustica tytleri","(Jerdon, 1864)","","家燕(蒙古亞種);家燕","0","0","0","1",
"420268","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Hirundinidae","燕科","Hirundo","燕屬","tahitica","","javanica","","","Hirundo tahitica javanica","(Sparrman, 1789)","","洋燕(蘭嶼亞種);洋燕;洋斑燕","0","0","0","0",
"380364","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Hirundinidae","燕科","Hirundo","燕屬","tahitica","","namiyei","","","Hirundo tahitica namiyei","(Stejneger, 1887)","","洋燕(臺灣亞種);洋燕;洋斑燕;洋燕(台灣亞種)","0","0","0","1",
"428584","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Scotocercidae","樹鶯科","Horornis","山樹鶯屬","acanthizoides","","concolor","","","Horornis acanthizoides concolor","(Ogilvie-Grant, 1912)","","深山鶯;黃腹樹鶯","1","0","0","1",
"428580","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Scotocercidae","樹鶯科","Horornis","山樹鶯屬","canturians","","borealis","","","Horornis canturians borealis","(Campbell, 1892)","","遠東樹鶯(東北亞種);遠東樹鶯;短翅樹鶯","0","0","0","1",
"428581","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Scotocercidae","樹鶯科","Horornis","山樹鶯屬","canturians","","canturians","","","Horornis canturians canturians","(Swinhoe, 1860)","","遠東樹鶯(華中亞種);遠東樹鶯;短翅樹鶯","0","0","0","1",
"428577","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Scotocercidae","樹鶯科","Horornis","山樹鶯屬","diphone","","cantans","","","Horornis diphone cantans","(Temminck &amp; Schlegel, 1847)","","日本樹鶯(日本亞種);短翅樹鶯","0","0","0","1",
"428579","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Scotocercidae","樹鶯科","Horornis","山樹鶯屬","diphone","","viridis","","","Horornis diphone viridis","(Yamashina, 1927)","","日本樹鶯(庫頁島亞種);短翅樹鶯","0","0","0","1",
"428583","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Scotocercidae","樹鶯科","Horornis","山樹鶯屬","fortipes","","davidianus","","","Horornis fortipes davidianus","(Hodgson, 1845)","","小鶯(華南亞種);強腳樹鶯;小鶯","0","0","0","0",
"428582","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Scotocercidae","樹鶯科","Horornis","山樹鶯屬","fortipes","","robustipes","","","Horornis fortipes robustipes","(Swinhoe, 1866)","","小鶯(台灣亞種);小鶯;臺灣小鶯;強腳樹鶯;台灣小鶯","1","0","0","1",
"444655","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Procellariiformes","鸌形目","Hydrobatidae","海燕科","Hydrobates","風暴海燕屬","leucorhous","","leucorhous","","","Hydrobates leucorhous leucorhous","(Vieillot, 1818)","","白腰叉尾海燕指名亞種;白腰叉尾海燕","0","0","0","",
"444657","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Procellariiformes","鸌形目","Hydrobatidae","海燕科","Hydrobates","風暴海燕屬","matsudairae","","","","","Hydrobates matsudairae","Kuroda, 1922","","日本叉尾海燕;煙黑叉尾海燕","0","0","0","0",
"437462","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Procellariiformes","鸌形目","Hydrobatidae","海燕科","Hydrobates","風暴海燕屬","monorhis","","","","","Hydrobates monorhis","(Swinhoe, 1867)","","黑叉尾海燕","0","0","0","",
"444656","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Procellariiformes","鸌形目","Hydrobatidae","海燕科","Hydrobates","風暴海燕屬","tristrami","","","","","Hydrobates tristrami","Salvin, 1896","","褐翅叉尾海燕","0","0","0","0",
"419702","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Hydrocoloeus","小鷗屬","minutus","","","","","Hydrocoloeus minutus","(Pallas, 1776)","","小鷗","0","0","0","",
"380163","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Jacanidae","水雉科","Hydrophasianus","水雉屬","chirurgus","","","","","Hydrophasianus chirurgus","(Scopoli, 1786)","","水雉;鳳尾水雉;雉尾水雉","0","0","0","1",
"427071","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Hydroprogne","巨鷗屬","caspia","","","","","Hydroprogne caspia","(Pallas, 1770)","","裏海燕鷗;紅嘴巨鷗","0","0","0","1",
"380328","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Monarchidae","王鶲科","Hypothymis","黑枕王鶲屬","azurea","","oberholseri","","","Hypothymis azurea oberholseri","Stressmann, 1913","","黑枕藍鶲(台灣亞種);黑枕王鶲;黑枕藍鶲","1","0","0","1",
"432270","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Monarchidae","王鶲科","Hypothymis","黑枕王鶲屬","azurea","","styani","","","Hypothymis azurea styani","Sharpe, 1879","","黑枕藍鶲(大陸亞種);黑枕藍鶲;黑枕王鶲","0","0","0","1",
"425205","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pycnonotidae","鵯科","Hypsipetes","短腳鵯屬","amaurotis","","amaurotis","","","Hypsipetes amaurotis amaurotis","(Temminck, 1830)","","棕耳鵯(日本亞種);棕耳鵯;栗耳短腳鵯","0","0","0","1",
"425204","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pycnonotidae","鵯科","Hypsipetes","短腳鵯屬","amaurotis","","harterti","","","Hypsipetes amaurotis harterti","Kuroda, 1922","","棕耳鵯(蘭嶼亞種);棕耳鵯;栗耳短腳鵯","1","0","0","1",
"432275","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pycnonotidae","鵯科","Hypsipetes","短腳鵯屬","leucocephalus","","leucocephalus","","","Hypsipetes leucocephalus leucocephalus","Gmelin, 1789","","紅嘴黑鵯(白頭亞種);紅嘴黑鵯","0","0","0","1",
"380437","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pycnonotidae","鵯科","Hypsipetes","短腳鵯屬","leucocephalus","","nigerrimus","","","Hypsipetes leucocephalus nigerrimus","(Gould, 1863)","","紅嘴黑鵯(台灣亞種);黑短腳鵯;紅嘴黑鵯","1","0","0","1",
"428597","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Leiothrichidae","噪眉科","Ianthocincla","藍噪眉屬","poecilorhyncha","","","","","Ianthocincla poecilorhyncha","(Gould, 1863)","","棕噪眉;竹鳥;棕噪鶥","1","0","0","1",
"432370","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Leiothrichidae","噪眉科","Ianthocincla","藍噪眉屬","sannio","","","","","Ianthocincla sannio","Swinhoe, 1867","","白頰噪眉","0","1","1","0",
"425207","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Ichthyaetus","漁鷗屬","ichthyaetus","","","","","Ichthyaetus ichthyaetus","(Pallas, 1773)","","漁鷗","0","0","0","",
"428568","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Ichthyaetus","漁鷗屬","relictus","","","","","Ichthyaetus relictus","(Lonnberg, 1931)","","遺鷗","0","0","0","",
"380113","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Ictinaetus","林鵰屬","malaiensis","","malaiensis","","","Ictinaetus malaiensis malaiensis","(Temminck, 1822)","","林鵰","0","0","0","1",
"419653","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Acrocephalidae","葦鶯科","Iduna","籬鶯屬","caligata","","","","","Iduna caligata","(Lichtenstein, 1823)","","靴籬鶯","0","0","0","1",
"385005","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Ixobrychus","葦鷺屬","cinnamomeus","","","","","Ixobrychus cinnamomeus","(Gmelin, 1789)","","栗小鷺;栗葦鷺","0","0","0","1",
"380134","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Ixobrychus","葦鷺屬","eurhythmus","","","","","Ixobrychus eurhythmus","(Swinhoe, 1873)","","秋小鷺;紫背葦鷺","0","0","0","0",
"380127","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Ixobrychus","葦鷺屬","flavicollis","","flavicollis","","","Ixobrychus flavicollis flavicollis","(Latham, 1790)","","黃頸黑鷺","0","0","0","1",
"380135","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Ixobrychus","葦鷺屬","sinensis","","","","","Ixobrychus sinensis","(J. F. Gmelin, 1789)","","黃小鷺;黃葦鷺","0","0","0","1",
"431230","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Piciformes","鴷形目","Picidae","啄木鳥科","Jynx","蟻鴷屬","torquilla","","chinensis","","","Jynx torquilla chinensis","Hesse, 1911","","地啄木;蟻鴷;歪脖","0","0","0","1",
"380500","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Strigiformes","鴞形目","Strigidae","鴟鴞科","Ketupa","魚鴞屬","flavipes","","","","","Ketupa flavipes","(Hodgson, 1836)","","黃魚鴞","0","0","0","1",
"427289","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Campephagidae","山椒鳥科","Lalage","鳴鵑鵙屬","melaschistos","","intermedia","","","Lalage melaschistos intermedia","(Hume, 1877)","","黑翅山椒鳥","0","0","0","0",
"419644","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Campephagidae","山椒鳥科","Lalage","鳴鵑鵙屬","nigra","","","","","Lalage nigra","(Forster, 1781)","","黑原鵑鵙","0","0","0","0",
"417816","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Lamprotornis","麗椋鳥屬","superbus","","","","","Lamprotornis superbus","Ruppell, 1845","","栗頭麗椋鳥;亮椋鳥","0","1","0","1",
"380367","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Laniidae","伯勞科","Lanius","伯勞屬","bucephalus","","bucephalus","","","Lanius bucephalus bucephalus","Temminck &amp; Schlegel, 1845","","紅頭伯勞","0","0","0","1",
"419647","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Laniidae","伯勞科","Lanius","伯勞屬","collurio","","","","","Lanius collurio","Linnaeus, 1758","","紅背伯勞","0","0","0","1",
"432266","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Laniidae","伯勞科","Lanius","伯勞屬","collurioides","","collurioides","","","Lanius collurioides collurioides","Lesson, 1834","","栗背伯勞","0","0","0","0",
"432268","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Laniidae","伯勞科","Lanius","伯勞屬","cristatus","","confusus","","","Lanius cristatus confusus","Stegmann, 1929","","紅尾伯勞(東北亞種);紅尾伯勞","0","0","0","1",
"380368","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Laniidae","伯勞科","Lanius","伯勞屬","cristatus","","cristatus","","","Lanius cristatus cristatus","Linnaeus, 1758","","紅尾伯勞(指名亞種);褐頭紅尾伯勞;紅尾伯勞","0","0","0","1",
"420273","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Laniidae","伯勞科","Lanius","伯勞屬","cristatus","","lucionensis","","","Lanius cristatus lucionensis","(Linnaeus, 1766)","","紅尾伯勞(普通亞種);灰頭紅尾伯勞;紅尾伯勞","0","0","0","1",
"432269","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Laniidae","伯勞科","Lanius","伯勞屬","cristatus","","superciliosus","","","Lanius cristatus superciliosus","(Latham, 1801)","","紅尾伯勞(日本亞種);紅尾伯勞","0","0","0","1",
"444644","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Laniidae","伯勞科","Lanius","伯勞屬","excubitor","","pallidirostris","","","Lanius excubitor pallidirostris","Cassin, 1851","","西方灰伯勞","0","0","0","0",
"435210","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Laniidae","伯勞科","Lanius","伯勞屬","isabellinus","","isabellinus","","","Lanius isabellinus isabellinus","Hemprich &amp; Ehrenberg, 1833","","荒漠伯勞","0","0","0","0",
"432267","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Laniidae","伯勞科","Lanius","伯勞屬","schach","","schach","","","Lanius schach schach","Linnaeus, 1758","","棕背伯勞","0","0","0","1",
"421053","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Laniidae","伯勞科","Lanius","伯勞屬","sphenocercus","","","","","Lanius sphenocercus","Cabanis, 1873","","楔尾伯勞","0","0","0","0",
"435211","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Laniidae","伯勞科","Lanius","伯勞屬","tephronotus","","tephronotus","","","Lanius tephronotus tephronotus","Vigors, 1831","","灰背伯勞","0","0","0","0",
"380371","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Laniidae","伯勞科","Lanius","伯勞屬","tigrinus","","","","","Lanius tigrinus","Drapiez, 1828","","虎紋伯勞","0","0","0","1",
"432182","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Larus","鷗屬","argentatus","","mongolicus","","","Larus argentatus mongolicus","(Pallas, 1811)","","蒙古銀鷗","0","0","0","1",
"380169","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Larus","鷗屬","argentatus","","vegae","","","Larus argentatus vegae","Palmén, 1887","","織女銀鷗;銀鷗;黑脊鷗","0","0","0","1",
"432239","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Larus","鷗屬","canus","","heinei","","","Larus canus heinei","von Homeyer, 1853","","海鷗(西伯利亞亞種);海鷗;灰鷗","0","0","0","1",
"380170","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Larus","鷗屬","canus","","kamtschatschensis","","","Larus canus kamtschatschensis","Bonaparte, 1857","","海鷗(堪察加亞種);灰鷗;海鷗","0","0","0","1",
"380171","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Larus","鷗屬","crassirostris","","","","","Larus crassirostris","Vieillot, 1818","","黑尾鷗","0","0","0","1",
"404595","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Larus","鷗屬","fuscus","","heuglini","","","Larus fuscus heuglini","Bree, 1876","","小黑背鷗;灰林銀鷗","0","0","0","1",
"380172","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Larus","鷗屬","hyperboreus","","hyperboreus","","","Larus hyperboreus hyperboreus","Gunnerus, 1767","","北極鷗;白鷗","0","0","0","1",
"380175","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Larus","鷗屬","schistisagus","","","","","Larus schistisagus","Stejneger, 1884","","灰背鷗;大黑脊鷗","0","0","0","1",
"425201","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Larvivora","鴝鳥屬","akahige","","akahige","","","Larvivora akahige akahige","(Temminck, 1835)","","日本歌鴝;鴝鳥","0","0","0","1",
"425211","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Larvivora","鴝鳥屬","cyane","","bochaiensis","","","Larvivora cyane bochaiensis","(Shulpin, 1928)","","藍歌鴝(東南亞種);藍歌鴝","0","0","0","1",
"425212","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Larvivora","鴝鳥屬","cyane","","cyane","","","Larvivora cyane cyane","(Pallas, 1776)","","藍歌鴝(指名亞種);藍歌鴝","0","0","0","1",
"425202","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Larvivora","鴝鳥屬","komadori","","komadori","","","Larvivora komadori komadori","(Temminck, 1835)","","琉球歌鴝;琉球鴝鳥","0","0","0","1",
"425213","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Larvivora","鴝鳥屬","sibilans","","","","","Larvivora sibilans","(Swinhoe, 1863)","","紅尾歌鴝","0","0","0","1",
"432360","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Leiothrichidae","噪眉科","Leiothrix","相思鳥屬","argentauris","","","","","Leiothrix argentauris","(Hodgson, 1837)","","銀耳相思鳥;相思鳥;黃嘴玉","0","1","0","0",
"417886","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Leiothrichidae","噪眉科","Leiothrix","相思鳥屬","lutea","","","","","Leiothrix lutea","(Scopoli, 1786)","","紅嘴相思鳥;相思鳥;紅嘴玉;五彩相思鳥","0","1","0","1",
"432194","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Gruidae","鶴科","Leucogeranus","白鶴屬","leucogeranus","","","","","Leucogeranus leucogeranus","(Pallas, 1773)","","白鶴;西伯利亞白鶴","0","0","0","1",
"432241","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Leucophaeus","笑鷗屬","atricilla","","megalopterus","","","Leucophaeus atricilla megalopterus","(Bruch, 1855)","","笑鷗","0","0","0","",
"419705","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Leucophaeus","笑鷗屬","pipixcan","","","","","Leucophaeus pipixcan","(Wagler, 1831)","","弗氏鷗","0","0","0","",
"435222","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Rallidae","秧雞科","Lewinia","灰胸秧雞屬","striata","","jouyi","","","Lewinia striata jouyi","(Stejneger, 1887)","","灰胸秧雞(華南亞種);灰胸秧雞","0","0","0","1",
"435223","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Rallidae","秧雞科","Lewinia","灰胸秧雞屬","striata","","taiwana","","","Lewinia striata taiwana","(Yamashina, 1932)","","灰胸秧雞(臺灣特有亞種);灰胸秧雞;灰胸秧雞(台灣特有亞種)","1","0","0","1",
"380229","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Limnodromus","半蹼鷸屬","scolopaceus","","","","","Limnodromus scolopaceus","(Say, 1822)","","長嘴半蹼鷸","0","0","0","1",
"380230","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Limnodromus","半蹼鷸屬","semipalmatus","","","","","Limnodromus semipalmatus","(Blyth, 1848)","","半蹼鷸","0","0","0","1",
"380231","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Limosa","塍鷸屬","lapponica","","baueri","","","Limosa lapponica baueri","Naumann, JF, 1836","","斑尾鷸(東部亞種);斑尾鷸;斑尾塍鹬","0","0","0","1",
"432229","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Limosa","塍鷸屬","lapponica","","menzbieri","","","Limosa lapponica menzbieri","Portenko, 1936","","斑尾鷸(中部亞種);斑尾鷸;斑尾塍鹬","0","0","0","1",
"380232","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Limosa","塍鷸屬","limosa","","melanuroides","","","Limosa limosa melanuroides","(Gould, 1846)","","黑尾鷸;黑尾塍鷸;黑尾鷸普通亞種","0","0","0","1",
"435217","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Linaria","赤頂雀屬","cannabina","","","","","Linaria cannabina","(Linnaeus, 1758)","","赤胸朱頂雀","0","0","0","",
"380468","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Leiothrichidae","噪眉科","Liocichla","藪鶥屬","steerii","","","","","Liocichla steerii","Swinhoe, 1877","","黃胸藪眉;黃痣藪鶥;藪鳥","1","0","0","1",
"428588","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Locustellidae","蝗鶯科","Locustella","蝗鶯屬","alishanensis","","","","","Locustella alishanensis","(Rasmussen, Round, Dickinson &amp; Rozendaal, 2000)","","臺灣叢樹鶯;臺灣短翅鶯;褐色叢樹鶯;台灣短翅鶯;台灣叢樹鶯","1","0","0","1",
"420262","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Locustellidae","蝗鶯科","Locustella","蝗鶯屬","lanceolata","","hendersonii","","","Locustella lanceolata hendersonii","(Cassin, 1858)","","矛斑蝗鶯(日本亞種);茅斑蝗鶯;茅斑蝗鶯(日本亞種);矛斑蝗鶯","0","0","0","",
"380471","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Locustellidae","蝗鶯科","Locustella","蝗鶯屬","lanceolata","","lanceolata","","","Locustella lanceolata lanceolata","(Temminck, 1840)","","矛斑蝗鶯(大陸亞種);茅斑蝗鶯;矛斑蝗鶯","0","0","0","1",
"435213","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Locustellidae","蝗鶯科","Locustella","蝗鶯屬","mandelli","","","","","Locustella mandelli","(W.E. Brooks, 1875)","","赤褐蝗鶯","0","0","0","0",
"432303","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Estrildidae","梅花雀科","Lonchura","文鳥屬","atricapilla","","deignani","","","Lonchura atricapilla deignani","Parkes, 1958","","黑頭文鳥(中南亞種);黑頭文鳥;栗腹文鳥","0","1","1","0",
"420206","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Estrildidae","梅花雀科","Lonchura","文鳥屬","atricapilla","","formosana","","","Lonchura atricapilla formosana","(Swinhoe, 1865)","","黑頭文鳥(台灣原生亞種);栗腹文鳥;黑頭文鳥","0","0","0","1",
"432302","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Estrildidae","梅花雀科","Lonchura","文鳥屬","atricapilla","","jagori","","","Lonchura atricapilla jagori","(von Martens, CE, 1866)","","黑頭文鳥(菲律賓亞種);黑頭文鳥;栗腹文鳥","0","1","1","0",
"425209","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Estrildidae","梅花雀科","Lonchura","文鳥屬","atricapilla","","sinensis","","","Lonchura atricapilla sinensis","(Blyth, 1852)","","栗腹文鳥(馬來亞種);黑頭文鳥(馬來亞種)","0","1","1","0",
"419422","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Estrildidae","梅花雀科","Lonchura","文鳥屬","maja","","","","","Lonchura maja","(Linnaeus, 1766)","","白頭文鳥","0","1","1","0",
"431228","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Estrildidae","梅花雀科","Lonchura","文鳥屬","oryzivora","","","","","Lonchura oryzivora","(Linnaeus, 1758)","","爪哇雀","0","1","1","0",
"380426","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Estrildidae","梅花雀科","Lonchura","文鳥屬","punctulata","","topela","","","Lonchura punctulata topela","(Swinhoe, 1863)","","斑文鳥","0","0","0","1",
"380427","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Estrildidae","梅花雀科","Lonchura","文鳥屬","striata","","swinhoei","","","Lonchura striata swinhoei","(Cabanis, 1882)","","白腰文鳥;尖尾文鳥","0","0","0","1",
"432357","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Galliformes","雞形目","Phasianidae","雉科","Lophura","鷴屬","nycthemera","","","","","Lophura nycthemera","(Linnaeus, 1758)","","白鷴;銀雞","0","1","0","0",
"380289","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Galliformes","雞形目","Phasianidae","雉科","Lophura","鷴屬","swinhoii","","","","","Lophura swinhoii","(Gould, 1863)","","藍腹鷴;藍鷴","1","0","0","1",
"435218","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Loxia","交嘴雀屬","curvirostra","","japonica","","","Loxia curvirostra japonica","Ridgway, 1884","","紅交嘴雀","","0","0","0",
"380385","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Luscinia","歌鴝屬","svecica","","svecica","","","Luscinia svecica svecica","(Linnaeus, 1758)","","藍喉歌鴝;藍喉鴝","0","0","0","1",
"380233","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Lymnocryptes","姬鷸屬","minimus","","","","","Lymnocryptes minimus","(Brünnich, 1764)","","小鷸;姬鷸;小田鷸","0","0","0","0",
"432368","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Paridae","山雀科","Machlolophus","黃山雀屬","holsti","","","","","Machlolophus holsti","(Seebohm, 1894)","","黃山雀","1","0","0","1",
"432244","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Macropygia","鵑鳩屬","tenuirostris","","septentrionalis","","","Macropygia tenuirostris septentrionalis","Hachisuka, 1930","","長尾鳩;菲律賓鵑鳩","0","0","0","0",
